NUM;FILIAL_NAME;AMOUNT;TIME
9929;ώμενό;6000;02.03.2022 8:07
9930;ώμενό;117,05;02.03.2022 8:31
9931;ώμενό;3000;02.03.2022 8:52
9932;ώμενό;820;02.03.2022 8:54
9933;ώμενό;600;02.03.2022 8:55
9934;ώμενό;351,15;02.03.2022 9:24
9935;ώμενό;1100;02.03.2022 9:26
9936;ώμενό;150;02.03.2022 9:42
9937;ώμενό;2000;02.03.2022 9:49
9938;ώμενό;702,29;02.03.2022 10:19
9939;πενασπγ;398,59;02.03.2022 10:45
9940;ώμενό;600;02.03.2022 10:49
9941;ώμενό;200;02.03.2022 10:58
9942;ώμενό;590;02.03.2022 11:01
9943;ώμενό;3394,39;02.03.2022 11:04
9944;ώμενό;1000;02.03.2022 11:33
9945;ώμενό;117,05;02.03.2022 11:59
9946;ώμενό;58,53;02.03.2022 12:00
9947;ώμενό;1111,2;02.03.2022 12:05
9948;ώμενό;1000;02.03.2022 12:12
9949;ώμενό;600;02.03.2022 13:00
9950;ώμενό;600;02.03.2022 13:07
9951;ώμενό;2294,66;02.03.2022 13:30
9952;ώμενό;1000;02.03.2022 13:34
9953;ώμενό;540;02.03.2022 13:47
9954;ώμενό;1500;02.03.2022 13:53
9955;ώμενό;1000;02.03.2022 14:09
9956;ώμενό;600;02.03.2022 14:26
9957;ώμενό;600;02.03.2022 14:30
9958;ώμενό;819,34;02.03.2022 14:36
9959;ώμενό;3200;02.03.2022 14:56
9960;ώμενό;300;02.03.2022 15:08
9961;ώμενό;600;02.03.2022 15:10
9962;ώμενό;3550;02.03.2022 15:56
9963;ώμενό;234,09;02.03.2022 17:54
9964;ώμενό;120;02.03.2022 18:43
9965;ώμενό;1000;02.03.2022 20:54
9966;ώμενό;1500;02.03.2022 21:34
9967;ώμενό;2111,24;02.03.2022 21:56
9968;ώμενό;1100;03.03.2022 6:27
9969;ώμενό;208,72;03.03.2022 6:30
9970;ώμενό;2000;03.03.2022 6:34
9971;ώμενό;600;03.03.2022 6:44
9972;ώμενό;1000;03.03.2022 6:53
9973;ώμενό;354;03.03.2022 7:07
9974;ώμενό;585;03.03.2022 7:19
9975;ώμενό;5000;03.03.2022 7:28
9976;ώμενό;600;03.03.2022 7:42
9977;ώμενό;1800;03.03.2022 7:48
9978;ώμενό;1404,58;03.03.2022 8:06
9979;ώμενό;234,09;03.03.2022 8:11
9980;ώμενό;400;03.03.2022 8:22
9981;ώμενό;2553,75;03.03.2022 8:24
9982;ώμενό;1000;03.03.2022 8:36
9983;ώμενό;1000;03.03.2022 8:40
9984;ώμενό;600;03.03.2022 8:49
9985;ώμενό;600;03.03.2022 9:19
9986;ώμενό;1100;03.03.2022 9:21
9987;ώμενό;117,05;03.03.2022 9:23
9988;ώμενό;800;03.03.2022 9:24
9989;ώμενό;1474,86;03.03.2022 9:37
9990;ώμενό;1500;03.03.2022 9:48
9991;ώμενό;354;03.03.2022 10:18
9992;ώμενό;600;03.03.2022 10:31
9993;ώμενό;400;03.03.2022 10:59
9994;ώμενό;1800;03.03.2022 11:04
9995;ώμενό;1000;03.03.2022 11:06
9996;ώμενό;550;03.03.2022 12:30
9997;ώμενό;1769,6;03.03.2022 12:52
9998;ώμενό;1000;03.03.2022 13:01
9999;ώμενό;5000;03.03.2022 13:01
10000;ώμενό;600;03.03.2022 13:07
10001;ώμενό;4000;03.03.2022 13:13
10002;ώμενό;10000;03.03.2022 13:51
10003;ώμενό;20;03.03.2022 13:54
10004;ώμενό;550;03.03.2022 13:56
10005;ώμενό;300;03.03.2022 14:14
10006;ώμενό;600;03.03.2022 14:23
10007;ώμενό;750;03.03.2022 14:26
10008;ώμενό;5000;03.03.2022 14:26
10009;πενασπγ;10025,08;03.03.2022 14:35
10010;ώμενό;300;03.03.2022 14:43
10011;ώμενό;30;03.03.2022 15:19
10012;ώμενό;1000;03.03.2022 15:27
10013;ώμενό;900;03.03.2022 15:54
10014;ώμενό;1550;03.03.2022 15:57
10015;ώμενό;585,24;03.03.2022 17:08
10016;πενασπγ;145,4;03.03.2022 17:10
10017;ώμενό;702,29;03.03.2022 18:04
10018;ώμενό;879,27;03.03.2022 19:45
10019;ώμενό;1000;03.03.2022 20:44
10020;ώμενό;366,04;03.03.2022 22:18
10021;ώμενό;215,72;03.03.2022 22:20
10022;ώμενό;1000;04.03.2022 4:24
10023;ώμενό;2500;04.03.2022 5:14
10024;ώμενό;351,15;04.03.2022 6:45
10025;ώμενό;468,19;04.03.2022 6:48
10026;ώμενό;1200;04.03.2022 6:52
10027;ώμενό;351,15;04.03.2022 7:10
10028;ώμενό;222,24;04.03.2022 7:16
10029;ώμενό;1200;04.03.2022 7:22
10030;ώμενό;2500;04.03.2022 7:29
10031;ώμενό;600;04.03.2022 7:29
10032;ώμενό;2340,96;04.03.2022 7:42
10033;ώμενό;96,09;04.03.2022 7:49
10034;ώμενό;585,24;04.03.2022 7:52
10035;ώμενό;600;04.03.2022 7:51
10036;ώμενό;2340,96;04.03.2022 7:58
10037;ώμενό;147,48;04.03.2022 8:00
10038;ώμενό;1000;04.03.2022 8:06
10039;πενασπγ;728,18;04.03.2022 8:07
10040;ώμενό;4000;04.03.2022 8:15
10041;ώμενό;3000;04.03.2022 8:18
10042;ώμενό;1000;04.03.2022 8:19
10043;ώμενό;550;04.03.2022 8:28
10044;ώμενό;600;04.03.2022 8:27
10045;ώμενό;2189,46;04.03.2022 8:37
10046;ώμενό;1500;04.03.2022 8:36
10047;ώμενό;2000;04.03.2022 8:48
10048;ώμενό;354;04.03.2022 8:57
10049;ώμενό;202,12;04.03.2022 8:59
10050;ώμενό;5969,46;04.03.2022 9:08
10051;ώμενό;2500;04.03.2022 9:20
10052;ώμενό;292,62;04.03.2022 9:36
10053;πενασπγ;1000;04.03.2022 9:42
10054;ώμενό;117,05;04.03.2022 9:45
10055;ώμενό;300;04.03.2022 9:51
10056;ώμενό;1000;04.03.2022 9:54
10057;ώμενό;657;04.03.2022 9:57
10058;ώμενό;500;04.03.2022 9:59
10059;ώμενό;500;04.03.2022 10:13
10060;ώμενό;12720;04.03.2022 10:22
10061;ώμενό;500;04.03.2022 10:26
10062;ώμενό;600;04.03.2022 10:30
10063;ώμενό;351,15;04.03.2022 10:39
10064;ώμενό;234,09;04.03.2022 10:51
10065;ώμενό;468,19;04.03.2022 10:58
10066;ώμενό;234,09;04.03.2022 10:59
10067;ώμενό;600;04.03.2022 11:14
10068;ώμενό;666,72;04.03.2022 11:24
10069;ώμενό;354;04.03.2022 11:40
10070;ώμενό;800;04.03.2022 11:40
10071;ώμενό;500;04.03.2022 11:59
10072;ώμενό;2000;04.03.2022 12:07
10073;ώμενό;1500;04.03.2022 12:24
10074;ώμενό;4447,83;04.03.2022 12:30
10075;ώμενό;2300;04.03.2022 12:44
10076;ώμενό;6383,96;04.03.2022 12:50
10077;ώμενό;300;04.03.2022 13:04
10078;ώμενό;585,24;04.03.2022 13:20
10079;ώμενό;1500;04.03.2022 13:12
10080;ώμενό;117,05;04.03.2022 13:15
10081;ώμενό;468,19;04.03.2022 13:17
10082;ώμενό;4798,98;04.03.2022 13:18
10083;ώμενό;300;04.03.2022 14:04
10084;ώμενό;600;04.03.2022 14:19
10085;ώμενό;585,24;04.03.2022 14:20
10086;ώμενό;600;04.03.2022 14:26
10087;ώμενό;600;04.03.2022 14:45
10088;ώμενό;1000;04.03.2022 14:48
10089;ώμενό;1000;04.03.2022 14:58
10090;ώμενό;3550;04.03.2022 15:35
10091;πενασπγ;1599,44;04.03.2022 15:55
10092;ώμενό;1700;04.03.2022 16:43
10093;ώμενό;3000;04.03.2022 16:58
10094;ώμενό;117,05;04.03.2022 17:20
10095;ώμενό;5000;04.03.2022 18:22
10096;ώμενό;6320,59;04.03.2022 19:40
10097;ώμενό;1000;04.03.2022 19:52
10098;ώμενό;2106,87;04.03.2022 20:18
10099;ώμενό;500;04.03.2022 20:47
10100;ώμενό;500;04.03.2022 20:49
10101;ώμενό;3000;04.03.2022 21:00
10102;ώμενό;117,05;04.03.2022 21:06
10103;ώμενό;1300;05.03.2022 5:14
10104;ώμενό;1989,81;05.03.2022 5:57
10105;ώμενό;3000;05.03.2022 6:00
10106;πενασπγ;48,58;05.03.2022 6:08
10107;ώμενό;585,24;05.03.2022 6:13
10108;ώμενό;1200;05.03.2022 6:39
10109;ώμενό;1180;05.03.2022 6:45
10110;ώμενό;590;05.03.2022 6:54
10111;ώμενό;1000;05.03.2022 7:10
10112;ώμενό;200;05.03.2022 7:16
10113;ώμενό;600;05.03.2022 7:56
10114;ώμενό;289,57;05.03.2022 8:02
10115;ώμενό;1000;05.03.2022 8:04
10116;ώμενό;550;05.03.2022 8:19
10117;ώμενό;117;05.03.2022 8:24
10118;ΰπνΰσλ;2800,28;05.03.2022 8:27
10119;ώμενό;498,97;05.03.2022 8:43
10120;ώμενό;1053,44;05.03.2022 9:09
10121;ώμενό;4934,76;05.03.2022 9:15
10122;ώμενό;229,3;05.03.2022 9:22
10123;ώμενό;921,07;05.03.2022 9:28
10124;ώμενό;139,4;05.03.2022 9:31
10125;ώμενό;1000;05.03.2022 9:32
10126;ώμενό;550;05.03.2022 9:38
10127;ώμενό;2700;05.03.2022 9:39
10128;ώμενό;1872,77;05.03.2022 9:51
10129;ώμενό;2575,06;05.03.2022 9:54
10130;ώμενό;1200;05.03.2022 10:08
10131;ώμενό;300;05.03.2022 10:14
10132;ώμενό;117,05;05.03.2022 10:16
10133;ώμενό;600;05.03.2022 10:15
10134;ώμενό;5000;05.03.2022 10:36
10135;ώμενό;6565,06;05.03.2022 10:47
10136;ώμενό;6000;05.03.2022 10:49
10137;ώμενό;745;05.03.2022 10:50
10138;ώμενό;1500;05.03.2022 10:50
10139;ώμενό;1500;05.03.2022 10:51
10140;ώμενό;2692,11;05.03.2022 10:55
10141;ώμενό;354;05.03.2022 11:05
10142;ώμενό;147,48;05.03.2022 11:15
10143;ώμενό;1000;05.03.2022 11:17
10144;ώμενό;188,92;05.03.2022 11:24
10145;πενασπγ;85,79;05.03.2022 11:25
10146;ώμενό;550;05.03.2022 11:25
10147;ώμενό;468,19;05.03.2022 11:32
10148;ώμενό;468,19;05.03.2022 11:35
10149;ώμενό;966,93;05.03.2022 11:37
10150;ώμενό;1000;05.03.2022 11:48
10151;ώμενό;234,1;05.03.2022 11:53
10152;ώμενό;381,21;05.03.2022 11:57
10153;ώμενό;600;05.03.2022 12:10
10154;ώμενό;234,09;05.03.2022 12:47
10155;ώμενό;600;05.03.2022 12:59
10156;ώμενό;119,27;05.03.2022 13:13
10157;ώμενό;600;05.03.2022 13:10
10158;ώμενό;2000;05.03.2022 13:22
10159;ώμενό;3000;05.03.2022 13:36
10160;ώμενό;1170,48;05.03.2022 13:51
10161;ώμενό;900;05.03.2022 14:32
10162;ώμενό;600;05.03.2022 14:49
10163;ώμενό;819,33;05.03.2022 14:52
10164;ώμενό;117,05;05.03.2022 15:12
10165;ώμενό;708;05.03.2022 15:13
10166;ώμενό;1380,3;05.03.2022 15:43
10167;ώμενό;313,57;05.03.2022 16:29
10168;ώμενό;600;05.03.2022 16:32
10169;ώμενό;351,15;05.03.2022 16:48
10170;ώμενό;1666,02;05.03.2022 16:56
10171;ώμενό;117,05;05.03.2022 17:44
10172;ώμενό;5776,56;05.03.2022 18:02
10173;ώμενό;468,19;05.03.2022 18:05
10174;ώμενό;4489,42;05.03.2022 18:33
10175;ώμενό;234,09;05.03.2022 19:43
10176;ώμενό;1500;05.03.2022 19:59
10177;ώμενό;444,48;05.03.2022 20:55
10178;ώμενό;578,65;05.03.2022 21:05
10179;ώμενό;939,8;05.03.2022 21:08
10180;ώμενό;156,84;05.03.2022 21:24
10181;ώμενό;650,05;05.03.2022 21:31
10182;ώμενό;1000;06.03.2022 3:56
10183;ώμενό;2300;06.03.2022 5:16
10184;ώμενό;1200;06.03.2022 6:21
10185;ώμενό;900;06.03.2022 6:27
10186;ώμενό;1200;06.03.2022 6:37
10187;ώμενό;590;06.03.2022 6:45
10188;ώμενό;1400;06.03.2022 7:24
10189;ώμενό;2000;06.03.2022 7:43
10190;ώμενό;1053,43;06.03.2022 7:52
10191;ώμενό;702,29;06.03.2022 7:56
10192;ώμενό;1200;06.03.2022 7:58
10193;ώμενό;1500;06.03.2022 8:08
10194;ώμενό;8370,72;06.03.2022 8:20
10195;ώμενό;600;06.03.2022 8:26
10196;ώμενό;351,15;06.03.2022 8:32
10197;ώμενό;1963,68;06.03.2022 8:33
10198;ώμενό;10000;06.03.2022 8:52
10199;ώμενό;819,33;06.03.2022 8:54
10200;ώμενό;500;06.03.2022 9:12
10201;ώμενό;10000;06.03.2022 9:25
10202;ώμενό;761,28;06.03.2022 9:27
10203;ώμενό;117,05;06.03.2022 9:26
10204;ώμενό;600;06.03.2022 9:40
10205;ώμενό;713,59;06.03.2022 9:43
10206;ώμενό;825,2;06.03.2022 10:08
10207;ώμενό;10000;06.03.2022 10:14
10208;ώμενό;2400;06.03.2022 10:19
10209;ώμενό;1053,43;06.03.2022 10:53
10210;ώμενό;2000;06.03.2022 11:06
10211;ώμενό;200;06.03.2022 11:11
10212;ώμενό;354;06.03.2022 11:42
10213;ώμενό;1100;06.03.2022 11:42
10214;ώμενό;170;06.03.2022 11:43
10215;ώμενό;585,24;06.03.2022 11:55
10216;ώμενό;4447,83;06.03.2022 12:17
10217;ώμενό;114,59;06.03.2022 12:44
10218;ώμενό;222,24;06.03.2022 12:54
10219;ώμενό;1000;06.03.2022 12:56
10220;ώμενό;750;06.03.2022 12:59
10221;ώμενό;6203,55;06.03.2022 13:09
10222;ώμενό;4213,73;06.03.2022 13:15
10223;ώμενό;1000;06.03.2022 13:15
10224;ώμενό;1132,2;06.03.2022 13:21
10225;ώμενό;3000;06.03.2022 13:23
10226;ώμενό;1000;06.03.2022 13:41
10227;ώμενό;3624,07;06.03.2022 13:39
10228;ώμενό;61,21;06.03.2022 14:01
10229;ώμενό;1000;06.03.2022 14:17
10230;ώμενό;550;06.03.2022 14:39
10231;ώμενό;1200;06.03.2022 14:40
10232;ώμενό;351,15;06.03.2022 14:56
10233;ώμενό;500;06.03.2022 15:14
10234;ώμενό;190;06.03.2022 15:17
10235;ώμενό;300;06.03.2022 15:26
10236;ώμενό;4518,9;06.03.2022 16:04
10237;ώμενό;200;06.03.2022 16:03
10238;ώμενό;541,47;06.03.2022 16:38
10239;ώμενό;717,74;06.03.2022 16:53
10240;ώμενό;2857,29;06.03.2022 17:49
10241;ώμενό;4644,48;06.03.2022 18:11
10242;ώμενό;2302,68;06.03.2022 18:37
10243;ώμενό;3277,35;06.03.2022 18:54
10244;ώμενό;354;06.03.2022 19:26
10245;ώμενό;12055,95;06.03.2022 20:11
10246;ώμενό;1625,57;06.03.2022 21:54
10247;ώμενό;1000;06.03.2022 23:38
10248;ώμενό;900;07.03.2022 5:00
10249;ώμενό;3000;07.03.2022 5:26
10250;ώμενό;700;07.03.2022 5:45
10251;ώμενό;1200;07.03.2022 6:28
10252;ώμενό;2000;07.03.2022 6:49
10253;ώμενό;354;07.03.2022 7:17
10254;ώμενό;1000;07.03.2022 7:48
10255;ώμενό;500;07.03.2022 8:09
10256;ώμενό;500;07.03.2022 8:11
10257;ώμενό;1838,31;07.03.2022 8:22
10258;ώμενό;3000;07.03.2022 8:23
10259;ώμενό;819,33;07.03.2022 8:38
10260;ώμενό;600;07.03.2022 8:39
10261;ώμενό;585,24;07.03.2022 8:45
10262;ώμενό;2000;07.03.2022 8:49
10263;ώμενό;100;07.03.2022 8:55
10264;ώμενό;1100;07.03.2022 8:55
10265;ώμενό;100;07.03.2022 8:57
10266;ώμενό;117,05;07.03.2022 9:16
10267;ώμενό;117,05;07.03.2022 9:24
10268;ώμενό;100;07.03.2022 9:25
10269;ώμενό;5000;07.03.2022 9:25
10270;ώμενό;354;07.03.2022 9:39
10271;πενασπγ;2309,54;07.03.2022 9:45
10272;πενασπγ;1550,98;07.03.2022 9:45
10273;ώμενό;1053,42;07.03.2022 9:51
10274;ώμενό;1053,43;07.03.2022 10:06
10275;ώμενό;964,24;07.03.2022 10:22
10276;ώμενό;550;07.03.2022 10:25
10277;ώμενό;1500;07.03.2022 10:26
10278;ώμενό;1500;07.03.2022 10:32
10279;ώμενό;860;07.03.2022 10:35
10280;ώμενό;1200;07.03.2022 10:40
10281;ώμενό;1500;07.03.2022 10:45
10282;ώμενό;818,52;07.03.2022 10:58
10283;ώμενό;351,14;07.03.2022 11:00
10284;ώμενό;2575,06;07.03.2022 11:12
10285;ώμενό;2892,94;07.03.2022 11:11
10286;ώμενό;6722,09;07.03.2022 11:14
10287;ώμενό;1800;07.03.2022 11:16
10288;ώμενό;1872,77;07.03.2022 11:27
10289;ώμενό;600;07.03.2022 11:59
10290;ώμενό;1000;07.03.2022 12:18
10291;πενασπγ;3073,4;07.03.2022 12:34
10292;ώμενό;655;07.03.2022 13:14
10293;ώμενό;1638,67;07.03.2022 13:01
10294;ώμενό;412,94;07.03.2022 13:02
10295;ώμενό;3000;07.03.2022 13:25
10296;ώμενό;550;07.03.2022 13:35
10297;ώμενό;1200;07.03.2022 14:04
10298;ώμενό;117,05;07.03.2022 14:30
10299;ώμενό;600;07.03.2022 14:21
10300;ώμενό;585,24;07.03.2022 14:40
10301;ώμενό;147,48;07.03.2022 14:41
10302;ώμενό;114,74;07.03.2022 14:54
10303;ώμενό;1000;07.03.2022 15:03
10304;ώμενό;468,18;07.03.2022 15:20
10305;ώμενό;1906;07.03.2022 15:48
10306;ώμενό;2100;07.03.2022 16:19
10307;ώμενό;585,24;07.03.2022 16:28
10308;ώμενό;1;07.03.2022 16:48
10309;ώμενό;1000;07.03.2022 16:52
10310;ώμενό;5000;07.03.2022 16:55
10311;ώμενό;4000;07.03.2022 17:10
10312;ώμενό;300;07.03.2022 17:21
10313;ώμενό;351,15;07.03.2022 17:42
10314;ώμενό;468,19;07.03.2022 18:29
10315;ώμενό;1500;07.03.2022 18:58
10316;ώμενό;549;07.03.2022 19:35
10317;ώμενό;1000;07.03.2022 20:39
10318;ώμενό;574,55;08.03.2022 3:56
10319;ώμενό;1000;08.03.2022 6:06
10320;ώμενό;2000;08.03.2022 6:17
10321;ώμενό;508,98;08.03.2022 6:22
10322;ώμενό;676,3;08.03.2022 6:38
10323;ώμενό;2500;08.03.2022 6:44
10324;ώμενό;1200;08.03.2022 6:45
10325;ώμενό;500;08.03.2022 6:52
10326;ώμενό;234,09;08.03.2022 6:54
10327;ώμενό;1000;08.03.2022 7:21
10328;ώμενό;2223,92;08.03.2022 7:22
10329;ώμενό;354;08.03.2022 7:34
10330;ώμενό;2000;08.03.2022 7:38
10331;ώμενό;468,19;08.03.2022 7:55
10332;ώμενό;468,19;08.03.2022 7:57
10333;ώμενό;1287,54;08.03.2022 8:00
10334;ώμενό;2000;08.03.2022 8:02
10335;ώμενό;590;08.03.2022 8:03
10336;ώμενό;819,33;08.03.2022 8:09
10337;ώμενό;936,39;08.03.2022 8:11
10338;ώμενό;468,19;08.03.2022 8:14
10339;ώμενό;442,44;08.03.2022 8:20
10340;ώμενό;97,53;08.03.2022 8:23
10341;ώμενό;11001,93;08.03.2022 8:32
10342;ώμενό;1200;08.03.2022 8:35
10343;ώμενό;1053,43;08.03.2022 8:39
10344;πενασπγ;634;08.03.2022 8:41
10345;ώμενό;643,77;08.03.2022 8:48
10346;ώμενό;149,72;08.03.2022 8:55
10347;ώμενό;1100;08.03.2022 8:59
10348;ώμενό;308,19;08.03.2022 9:00
10349;ώμενό;347,31;08.03.2022 9:05
10350;ώμενό;819,33;08.03.2022 9:06
10351;ώμενό;500;08.03.2022 9:07
10352;ώμενό;1200;08.03.2022 9:19
10353;ώμενό;1200;08.03.2022 9:34
10354;ώμενό;600;08.03.2022 9:44
10355;ώμενό;1200;08.03.2022 9:55
10356;πενασπγ;487,76;08.03.2022 9:57
10357;ώμενό;539,11;08.03.2022 10:05
10358;ώμενό;300;08.03.2022 10:20
10359;ώμενό;666,02;08.03.2022 10:31
10360;πενασπγ;4534,99;08.03.2022 10:41
10361;ώμενό;1200;08.03.2022 10:40
10362;ώμενό;1000;08.03.2022 10:43
10363;ώμενό;76,43;08.03.2022 10:50
10364;ώμενό;561,24;08.03.2022 10:53
10365;ώμενό;2000;08.03.2022 10:57
10366;ώμενό;936,38;08.03.2022 10:58
10367;ώμενό;1266,93;08.03.2022 10:59
10368;ώμενό;3979,45;08.03.2022 11:02
10369;ώμενό;1170,48;08.03.2022 11:05
10370;ώμενό;1670,46;08.03.2022 11:07
10371;ώμενό;702,29;08.03.2022 11:12
10372;ώμενό;117,05;08.03.2022 11:27
10373;ώμενό;637,08;08.03.2022 11:27
10374;ώμενό;3160,3;08.03.2022 11:28
10375;ώμενό;600;08.03.2022 11:28
10376;ώμενό;3703,06;08.03.2022 11:32
10377;ώμενό;500;08.03.2022 11:36
10378;ώμενό;1287,53;08.03.2022 11:38
10379;ώμενό;2809,15;08.03.2022 11:41
10380;ώμενό;234,09;08.03.2022 11:45
10381;ώμενό;1200;08.03.2022 11:50
10382;ώμενό;546,74;08.03.2022 11:58
10383;ώμενό;1982,5;08.03.2022 12:10
10384;ώμενό;2000;08.03.2022 12:18
10385;ώμενό;2003,26;08.03.2022 12:23
10386;ώμενό;234,09;08.03.2022 12:23
10387;ώμενό;351,15;08.03.2022 12:28
10388;ώμενό;351,15;08.03.2022 12:39
10389;ώμενό;702,29;08.03.2022 12:47
10390;ώμενό;404,52;08.03.2022 12:53
10391;ώμενό;2106,87;08.03.2022 12:54
10392;ώμενό;600;08.03.2022 13:16
10393;ώμενό;394;08.03.2022 13:23
10394;ώμενό;2216,89;08.03.2022 13:32
10395;ώμενό;2692,11;08.03.2022 13:41
10396;ώμενό;600;08.03.2022 13:42
10397;ώμενό;468,19;08.03.2022 13:50
10398;ώμενό;827,88;08.03.2022 13:52
10399;ώμενό;585,24;08.03.2022 13:53
10400;ώμενό;234,09;08.03.2022 14:00
10401;ώμενό;117,05;08.03.2022 14:00
10402;ώμενό;351,15;08.03.2022 14:02
10403;ώμενό;1170,48;08.03.2022 14:11
10404;ώμενό;585,24;08.03.2022 14:24
10405;ώμενό;351,15;08.03.2022 14:44
10406;ώμενό;5000;08.03.2022 14:46
10407;ώμενό;468,19;08.03.2022 14:47
10408;ώμενό;1000;08.03.2022 15:04
10409;ώμενό;600;08.03.2022 15:29
10410;ώμενό;1000;08.03.2022 15:32
10411;ώμενό;1404,57;08.03.2022 15:36
10412;ώμενό;1833,95;08.03.2022 15:42
10413;ώμενό;117,05;08.03.2022 15:43
10414;ώμενό;1629,86;08.03.2022 15:45
10415;ώμενό;689,3;08.03.2022 15:51
10416;ώμενό;3308,28;08.03.2022 15:55
10417;ώμενό;702,29;08.03.2022 15:57
10418;ώμενό;740,54;08.03.2022 16:04
10419;ώμενό;1151,34;08.03.2022 16:07
10420;ώμενό;307,32;08.03.2022 16:09
10421;ώμενό;1287,53;08.03.2022 16:11
10422;ώμενό;468,19;08.03.2022 16:16
10423;ώμενό;1053,43;08.03.2022 16:14
10424;ώμενό;1000;08.03.2022 16:27
10425;ώμενό;351,15;08.03.2022 16:26
10426;ώμενό;900;08.03.2022 16:38
10427;ώμενό;1053,43;08.03.2022 16:46
10428;ώμενό;1000;08.03.2022 16:46
10429;ώμενό;575,35;08.03.2022 16:50
10430;ώμενό;993,14;08.03.2022 17:10
10431;ώμενό;31,36;08.03.2022 17:19
10432;ώμενό;294,96;08.03.2022 17:54
